,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,Infections,InfectionsRolling,Stringency,Date,CountryName,RegionName,PrescriptionIndex
0,3,0,2,2,1,0,0,4,2,3,2,0,3327.0344798535534,2981.685065874724,29.0,2021-03-05,Sweden,,Plan 1
1,3,0,2,2,1,0,0,4,2,3,2,0,3082.8649013419626,2981.685065874724,29.0,2021-03-06,Sweden,,Plan 1
2,3,0,2,2,1,0,0,4,2,3,2,0,2977.074295929827,2981.685065874724,29.0,2021-03-07,Sweden,,Plan 1
3,3,0,2,2,1,0,0,4,2,3,2,0,2921.524834626741,2981.685065874724,29.0,2021-03-08,Sweden,,Plan 1
4,3,0,2,2,1,0,0,4,2,3,2,0,2884.2383285362994,2981.685065874724,29.0,2021-03-09,Sweden,,Plan 1
5,3,0,2,2,1,0,0,4,2,3,2,0,2853.6139275613623,2981.685065874724,29.0,2021-03-10,Sweden,,Plan 1
6,3,0,2,2,1,0,0,4,2,3,2,0,2825.4446932733213,2981.685065874724,29.0,2021-03-11,Sweden,,Plan 1
7,3,1,2,2,2,0,1,4,2,3,2,0,2769.016480098632,2901.968208766878,35.67,2021-03-12,Sweden,,Plan 1
8,3,1,2,2,2,0,1,4,2,3,2,0,2699.064147434405,2847.139529637227,35.67,2021-03-13,Sweden,,Plan 1
9,3,1,2,2,2,0,1,4,2,3,2,0,2622.1355392958844,2796.4339929752355,35.67,2021-03-14,Sweden,,Plan 1
10,3,1,2,2,2,0,1,4,2,3,2,0,2541.5721576812175,2742.1550391258747,35.67,2021-03-15,Sweden,,Plan 1
11,3,1,2,2,2,0,1,4,2,3,2,0,2459.3239076253935,2681.452978995745,35.67,2021-03-16,Sweden,,Plan 1
12,3,1,2,2,2,0,1,4,2,3,2,0,2376.6505091558092,2613.3153477949522,35.67,2021-03-17,Sweden,,Plan 1
13,3,1,2,2,2,0,1,4,2,3,2,0,2294.417269796451,2537.454287298256,35.67,2021-03-18,Sweden,,Plan 1
14,2,0,1,0,2,0,0,4,2,3,2,0,2278.4647015673368,2467.3754617937852,16.5,2021-03-19,Sweden,,Plan 1
15,2,0,1,0,2,0,0,4,2,3,2,0,2305.8250418135435,2411.1984467050906,16.5,2021-03-20,Sweden,,Plan 1
16,2,0,1,0,2,0,0,4,2,3,2,0,2359.6181533149643,2373.695962993531,16.5,2021-03-21,Sweden,,Plan 1
17,2,0,1,0,2,0,0,4,2,3,2,0,2432.7979498015516,2358.156790439293,16.5,2021-03-22,Sweden,,Plan 1
18,2,0,1,0,2,0,0,4,2,3,2,0,2522.1302353697674,2367.1291229742033,16.5,2021-03-23,Sweden,,Plan 1
19,2,0,1,0,2,0,0,4,2,3,2,0,2625.935978511771,2402.7413328821976,16.5,2021-03-24,Sweden,,Plan 1
20,2,0,1,0,2,0,0,4,2,3,2,0,2743.2466929890115,2466.8598219097066,16.5,2021-03-25,Sweden,,Plan 1
21,1,0,2,2,1,0,0,4,2,3,2,0,2864.798248685666,2550.621757212325,19.0,2021-03-26,Sweden,,Plan 1
22,1,0,2,2,1,0,0,4,2,3,2,0,2989.3588126220498,2648.269438756397,19.0,2021-03-27,Sweden,,Plan 1
23,1,0,2,2,1,0,0,4,2,3,2,0,3118.801788043199,2756.7242437175737,19.0,2021-03-28,Sweden,,Plan 1
24,1,0,2,2,1,0,0,4,2,3,2,0,3253.865911728712,2874.019666850025,19.0,2021-03-29,Sweden,,Plan 1
25,1,0,2,2,1,0,0,4,2,3,2,0,3394.9014774771185,2998.7012728653613,19.0,2021-03-30,Sweden,,Plan 1
26,1,0,2,2,1,0,0,4,2,3,2,0,3542.132131918337,3129.586437637728,19.0,2021-03-31,Sweden,,Plan 1
27,1,0,2,2,1,0,0,4,2,3,2,0,3695.745834300789,3265.65774353941,19.0,2021-04-01,Sweden,,Plan 1
28,1,0,2,2,1,0,0,4,2,3,2,0,3855.9257285077524,3407.247383513994,19.0,2021-04-02,Sweden,,Plan 1
