C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,Infections,InfectionsRolling,Stringency,Date,CountryName,RegionName,PrescriptionIndex
3,0,2,1,1,0,0,4,2,3,2,0,36867.29370931774,36335.80249723273,1.359107495069033,2020-12-08,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,35755.60429862617,36335.80249723273,1.359107495069033,2020-12-09,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,35674.67621421892,36335.80249723273,1.359107495069033,2020-12-10,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,35930.38927138718,36335.80249723273,1.359107495069033,2020-12-11,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,36297.45451573405,36335.80249723273,1.359107495069033,2020-12-12,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,36702.73292995289,36335.80249723273,1.359107495069033,2020-12-13,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,37122.46654139212,36335.80249723273,1.359107495069033,2020-12-14,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,37548.92365422215,36433.178203647636,1.359107495069033,2020-12-15,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,37979.57268394973,36750.88797297957,1.359107495069033,2020-12-16,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,38413.5693730958,37142.158424247704,1.359107495069033,2020-12-17,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,38850.61575508224,37559.33363620414,1.359107495069033,2020-12-18,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,39290.589911245086,37986.924406991435,1.359107495069033,2020-12-19,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,39733.42598105256,38419.88055714853,1.359107495069033,2020-12-20,Brazil,,Plan 1
3,0,2,1,1,0,0,4,2,3,2,0,40179.075005209255,38856.5389091224,1.359107495069033,2020-12-21,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,41316.088857013616,39394.705366664035,0.8389316239316235,2020-12-22,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,43074.245690135074,40122.515796119085,0.8389316239316235,2020-12-23,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,45301.58063147432,41106.51740445888,0.8389316239316235,2020-12-24,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,47943.13884086028,42405.44927385574,0.8389316239316235,2020-12-25,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,50980.790120832615,44075.477875225384,0.8389316239316235,2020-12-26,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,54412.54860131008,46172.49539240503,0.8389316239316235,2020-12-27,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,58245.17824247365,48753.367283442814,0.8389316239316235,2020-12-28,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,62491.324091442126,51778.40088836116,0.8389316239316235,2020-12-29,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,67168.24510840377,55220.400805256686,0.8389316239316235,2020-12-30,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,72297.16818513534,59076.91331292256,0.8389316239316235,2020-12-31,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,77902.9259435503,63356.882899021126,0.8389316239316235,2021-01-01,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,84013.74009871771,68075.87575300473,0.8389316239316235,2021-01-02,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,90661.09330843831,73254.23928259447,0.8389316239316235,2021-01-03,Brazil,,Plan 1
1,0,2,0,0,0,0,4,2,3,2,0,97879.65780126472,78916.30779099317,0.8389316239316235,2021-01-04,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,104510.35541032147,84919.02655083309,1.24680473372781,2021-01-05,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,110329.96122776151,91084.98599645562,1.24680473372781,2021-01-06,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,115560.37798968329,97265.44453996248,1.24680473372781,2021-01-07,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,120316.66570514176,103324.55022018985,1.24680473372781,2021-01-08,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,124678.0731653674,109133.74065828264,1.24680473372781,2021-01-09,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,128708.54299459804,114569.09061344832,1.24680473372781,2021-01-10,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,132462.5082209332,119509.49781625807,1.24680473372781,2021-01-11,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,135986.66840599483,124006.11395849715,1.24680473372781,2021-01-12,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,139320.80880129721,128147.66361185939,1.24680473372781,2021-01-13,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,142498.48195734178,131995.96417866775,1.24680473372781,2021-01-14,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,145547.69509222393,135600.3969482509,1.24680473372781,2021-01-15,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,148491.6077506075,139002.33046042811,1.24680473372781,2021-01-16,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,151349.20247866187,142236.7103867229,1.24680473372781,2021-01-17,Brazil,,Plan 1
3,0,2,0,1,0,0,4,2,3,2,0,154135.90354058245,145332.90971810138,1.24680473372781,2021-01-18,Brazil,,Plan 1
2,0,2,0,2,0,0,4,2,3,2,0,157695.7236866455,148434.2033296229,1.1075871137409594,2021-01-19,Brazil,,Plan 1
2,0,2,0,2,0,0,4,2,3,2,0,161948.21573336274,151666.6900342037,1.1075871137409594,2021-01-20,Brazil,,Plan 1
2,0,2,0,2,0,0,4,2,3,2,0,166713.66794693426,155126.0023184312,1.1075871137409594,2021-01-21,Brazil,,Plan 1
