x,Ridge regression,Random forest,Decision tree,XGB,CatBoost,LGBM,SVM regression
7,1.6566936408302277,1.6660483417777823,1.7774010736928367,1.6638872657286172,1.6640998471720834,1.6684364274800592,1.6597712607602346
8,1.7599071762446727,1.7687336029097829,1.909058676202994,1.7696698904117405,1.7818317549139449,1.7881890227901358,1.7660719734091699
9,1.875366453685937,1.8997800822281161,2.0824370802065557,1.868256912935248,1.892290825570402,1.9177828639424435,1.8818906033504388
10,2.027588448558926,2.060125149891161,2.255403163232218,2.031046617917816,2.029183562018238,2.0633642923107964,2.0422190288209343
11,2.1989599286006274,2.2061530342352285,2.496845663443756,2.210921050146128,2.2138223913935833,2.2599706360165492,2.2124755055626064
12,2.3304924457673164,2.29508600216226,2.7043403969984663,2.3265607523129197,2.3153718861033483,2.383820270036112,2.3612548109726843
13,2.5304322895882634,2.46541106235335,2.9775363456645385,2.555724787125335,2.5162554630204705,2.563232411801095,2.5469261814699036
14,2.7623221430778684,2.673991793839446,3.322260060447489,2.7960963826720233,2.7462756526399597,2.7893569214735043,2.7807894167671923
15,2.9911255319753733,2.9194254521686447,3.702842279101686,3.063627618002586,2.9530568535788384,2.970743294777145,3.0158289122295763
16,3.182087144250343,3.1137845767864705,4.02908192721939,3.2977759886375635,3.133153949355335,3.2076702535559667,3.219465087979631
17,3.403463863692325,3.32395639618321,4.385001554781821,3.5502963330802317,3.3557950507463814,3.4487853015615637,3.4473759247730262
18,3.6358497139888963,3.6218013241454403,4.7108455716869075,3.8333983165188927,3.5637704784163415,3.6862115861460856,3.7128462703029985
19,3.889162457536235,3.895920977571269,5.122208023070835,4.132216953373747,3.8585982666289707,4.00175768980076,3.972151560980868
20,4.123159960803665,4.168621262267714,5.4041921117546075,4.453710775753023,4.080360565352583,4.2425284788515425,4.211111589575053
21,4.409337771673881,4.485755015592931,5.7119843156395484,4.817880933079445,4.284313374306786,4.482790239233378,4.45795469902117
22,4.661796478102746,4.72375882346195,5.939621063820392,5.141473123478131,4.520126933804041,4.73510341191123,4.721355567423771
23,4.932916771331663,5.017608218641998,6.345038388527675,5.490008620965981,4.768037827972237,5.063385260919715,5.039148906350295
24,5.201116861554561,5.281340171792447,6.705502510670317,5.806449319134153,4.972725012059911,5.357212977951765,5.317345683950568
25,5.532426691951611,5.672275766564764,7.175191302895466,6.204516766006674,5.346209440226003,5.791823295928219,5.747435953615059
26,5.925521673341215,6.0862260592580695,7.616604402821483,6.713170761736767,5.7480102572880485,6.226642380496981,6.167682135604798
27,6.132985707226688,6.3313829144194695,8.06691453921433,7.0406051724584895,6.0631165018229005,6.540310525908513,6.4810890022939125
28,6.434355004267765,6.67529694120878,8.473747702317016,7.3719597906882885,6.458372599976715,6.980385757235452,6.881982791781698
29,6.740498588803273,6.98928804967857,9.031735802577577,7.770465361131032,6.824432046921405,7.406596967670947,7.258421017099615
30,7.060818967802109,7.3350604022245545,9.604142340070334,8.22617963835298,7.188456052274971,7.8328078490144035,7.6323348077798405
31,7.396285944782009,7.7178881090194915,10.226674809562697,8.71123242384287,7.587854222470337,8.282690660574088,8.06025756781753
32,7.728627673774717,8.129584662678967,10.888969506157009,9.263542732816152,7.953501342679581,8.729652200408797,8.483784135637244
33,7.992592295712996,8.428810551095424,11.473406232424347,9.734203710523822,8.276694760920307,9.110092379353171,8.78339500284201
34,8.282103332775396,8.793952018283948,12.076272039341038,10.284298453604709,8.55447516378771,9.518872382203652,9.166731160159628
35,8.573515988491843,9.204222975047497,12.743763400467747,10.898689349514019,8.896590246373595,9.93941912976626,9.572652686265767
