x,C1: School closing,C2: Workplace closing,C3: Cancel public events,C4: Restrictions on gatherings,C5: Close public transport,C6: Stay at home requirements,C7: Restrictions on internal movement,C8: International travel controls,H1: Public information campaigns,H2: Testing policy,H3: Contact tracing,H6: Facial Coverings
0,0.9205555555555556,0.6755555555555556,0.99,0.8358333333333333,0.8358333333333333,0.6261111111111112,0.5,0.9558333333333333,0.9983333333333333,0.9588888888888888,0.9566666666666667,0.5291666666666667
1,0.9205555555555556,0.6744444444444445,0.9883333333333333,0.8358333333333333,0.8341666666666666,0.6261111111111112,0.49833333333333335,0.9533333333333334,0.9983333333333333,0.9588888888888888,0.9566666666666667,0.5291666666666667
2,0.9194444444444444,0.6733333333333333,0.9866666666666667,0.835,0.8341666666666666,0.6261111111111112,0.495,0.9533333333333334,0.9983333333333333,0.9588888888888888,0.9566666666666667,0.5291666666666667
3,0.9194444444444444,0.6744444444444445,0.9866666666666667,0.835,0.8358333333333333,0.6261111111111112,0.495,0.9533333333333334,0.9983333333333333,0.9588888888888888,0.9566666666666667,0.5291666666666667
4,0.9194444444444444,0.6722222222222222,0.9866666666666667,0.835,0.8358333333333333,0.625,0.49833333333333335,0.9533333333333334,0.9983333333333333,0.96,0.9566666666666667,0.5291666666666667
5,0.9194444444444444,0.6722222222222222,0.9866666666666667,0.835,0.8358333333333333,0.625,0.5,0.9533333333333334,0.9983333333333333,0.96,0.9566666666666667,0.5291666666666667
6,0.9183333333333333,0.6722222222222222,0.9866666666666667,0.835,0.8358333333333333,0.625,0.5033333333333333,0.9533333333333334,0.9983333333333333,0.9611111111111111,0.9566666666666667,0.5291666666666667
7,0.9183333333333333,0.6733333333333333,0.9866666666666667,0.835,0.8375,0.6261111111111112,0.5033333333333333,0.9533333333333334,0.9983333333333333,0.9611111111111111,0.9566666666666667,0.5291666666666667
8,0.9183333333333333,0.6733333333333333,0.9866666666666667,0.835,0.8358333333333333,0.6261111111111112,0.5033333333333333,0.9533333333333334,0.9983333333333333,0.9611111111111111,0.9566666666666667,0.5291666666666667
9,0.9183333333333333,0.6722222222222222,0.985,0.8341666666666666,0.8341666666666666,0.6238888888888888,0.49666666666666665,0.9533333333333334,0.9983333333333333,0.9611111111111111,0.9566666666666667,0.5283333333333333
10,0.9183333333333333,0.6722222222222222,0.985,0.8341666666666666,0.8341666666666666,0.6227777777777778,0.495,0.9533333333333334,0.9983333333333333,0.9611111111111111,0.9566666666666667,0.5283333333333333
